escola,estudante,desempenho,horas,texp,priv
A,1,35.4000015258789,11.0,2.0,pública
A,2,74.8999938964844,23.0,2.0,pública
A,3,86.6999969482422,25.0,2.0,pública
A,4,53.6999969482422,14.0,2.0,pública
A,5,79.6999969482422,24.0,2.0,pública
A,6,41.7000007629395,11.0,2.0,pública
A,7,10.5,5.0,2.0,pública
A,8,30.1000003814697,7.0,2.0,pública
A,9,22.8999996185303,9.0,2.0,pública
A,10,90.1000061035156,28.0,2.0,pública
A,11,45.7000007629395,15.0,2.0,pública
A,12,64.5,20.0,2.0,pública
A,13,89.0999984741211,25.0,2.0,pública
A,14,76.1999969482422,26.0,2.0,pública
A,15,86.6999969482422,26.0,2.0,pública
A,16,77.2000045776367,26.0,2.0,pública
A,17,83.8000030517578,25.0,2.0,pública
A,18,40.4000015258789,13.0,2.0,pública
A,19,26.9000015258789,11.0,2.0,pública
A,20,75.5,23.0,2.0,pública
A,21,57.6000022888184,21.0,2.0,pública
A,22,37.2999992370605,13.0,2.0,pública
A,23,46.1999969482422,17.0,2.0,pública
A,24,37.5999984741211,12.0,2.0,pública
A,25,32.1999969482422,13.0,2.0,pública
A,26,90.6000061035156,28.0,2.0,pública
A,27,33.2999992370605,13.0,2.0,pública
A,28,36.9000015258789,14.0,2.0,pública
A,29,38.0999984741211,15.0,2.0,pública
A,30,45.0,15.0,2.0,pública
A,31,29.3000011444092,11.0,2.0,pública
A,32,21.0,9.0,2.0,pública
A,33,51.5999984741211,19.0,2.0,pública
A,34,56.5,18.0,2.0,pública
A,35,58.6999969482422,16.0,2.0,pública
A,36,31.0999984741211,8.0,2.0,pública
A,37,52.2999992370605,14.0,2.0,pública
A,38,23.8000011444092,8.0,2.0,pública
A,39,24.5,9.0,2.0,pública
A,40,47.8000030517578,13.0,2.0,pública
A,41,28.9000015258789,6.0,2.0,pública
A,42,25.3999996185303,11.0,2.0,pública
A,43,65.3000030517578,20.0,2.0,pública
A,44,36.1000022888184,12.0,2.0,pública
A,45,86.0,27.0,2.0,pública
A,46,58.6999969482422,20.0,2.0,pública
A,47,24.7999992370605,9.0,2.0,pública
B,48,41.0,13.0,2.0,pública
B,49,57.6000022888184,17.0,2.0,pública
B,50,73.4000015258789,20.0,2.0,pública
B,51,84.0999984741211,29.0,2.0,pública
B,52,49.0999984741211,18.0,2.0,pública
B,53,57.2999992370605,18.0,2.0,pública
B,54,80.6000061035156,23.0,2.0,pública
B,55,44.4000015258789,13.0,2.0,pública
B,56,49.7999992370605,12.0,2.0,pública
B,57,82.2999954223633,23.0,2.0,pública
B,58,33.0999984741211,10.0,2.0,pública
B,59,28.6999988555908,12.0,2.0,pública
B,60,76.1999969482422,26.0,2.0,pública
B,61,49.4000015258789,16.0,2.0,pública
B,62,26.0999984741211,9.0,2.0,pública
B,63,79.3999938964844,25.0,2.0,pública
B,64,84.3999938964844,26.0,2.0,pública
B,65,71.1999969482422,22.0,2.0,pública
B,66,77.7000045776367,24.0,2.0,pública
B,67,89.7999954223633,24.0,2.0,pública
B,68,50.1000022888184,13.0,2.0,pública
B,69,81.1999969482422,25.0,2.0,pública
B,70,41.7999992370605,13.0,2.0,pública
B,71,96.0,28.0,2.0,pública
B,72,65.1999969482422,20.0,2.0,pública
C,73,54.7999992370605,20.0,2.0,pública
C,74,30.7999992370605,7.0,2.0,pública
C,75,32.8000030517578,11.0,2.0,pública
C,76,94.7999954223633,27.0,2.0,pública
C,77,42.1999969482422,16.0,2.0,pública
C,78,36.3999977111816,13.0,2.0,pública
C,79,22.3999996185303,7.0,2.0,pública
C,80,35.2999992370605,11.0,2.0,pública
C,81,37.9000015258789,13.0,2.0,pública
C,82,36.3999977111816,14.0,2.0,pública
C,83,28.2999992370605,9.0,2.0,pública
C,84,92.0,26.0,2.0,pública
C,85,24.7000007629395,6.0,2.0,pública
C,86,18.5,7.0,2.0,pública
C,87,33.5,12.0,2.0,pública
C,88,28.8000011444092,12.0,2.0,pública
C,89,50.5,18.0,2.0,pública
C,90,35.7000007629395,11.0,2.0,pública
C,91,36.6000022888184,10.0,2.0,pública
C,92,39.4000015258789,15.0,2.0,pública
C,93,54.0,14.0,2.0,pública
C,94,53.6000022888184,17.0,2.0,pública
C,95,53.4000015258789,17.0,2.0,pública
C,96,37.2999992370605,12.0,2.0,pública
C,97,38.0999984741211,12.0,2.0,pública
C,98,27.8999996185303,12.0,2.0,pública
C,99,36.7000007629395,14.0,2.0,pública
C,100,61.7000007629395,18.0,2.0,pública
C,101,41.7000007629395,14.0,2.0,pública
C,102,75.2000045776367,25.0,2.0,pública
C,103,59.2999992370605,19.0,2.0,pública
C,104,21.9000015258789,7.0,2.0,pública
C,105,15.3999996185303,5.0,2.0,pública
